restaurant_name,rating,area,restaurant_type,price_range,url
The Terrace,4.2,"Hazratganj, Lucknow","North Indian, Continental, Desserts, Beverages, Fast Food, Street Food","₹1,400 for two",https://www.zomato.com/lucknow/the-terrace-2-hazratganj/info
L 14 - Renaissance Lucknow Hotel,4.5,"Renaissance Lucknow Hotel, Lucknow","North Indian, Continental, Fast Food, Asian","₹1,500 for two",https://www.zomato.com/lucknow/l-14-renaissance-lucknow-hotel-gomti-nagar/info
Azrak- Lebua Lucknow,4.2,"lebua Lucknow, Lucknow","North Indian, Hyderabadi, Awadhi, Continental, Desserts, Beverages","₹1,600 for two",https://www.zomato.com/lucknow/azrak-lebua-lucknow-hazratganj/info
Garden Bakery,4.1,"Aliganj, Lucknow","Bakery, Fast Food, Pizza, Pasta, Chinese, Desserts, Coffee, Beverages",₹800 for two,https://www.zomato.com/lucknow/garden-bakery-aliganj/info
On High - Hotel Silvete,4.1,"Hazratganj, Lucknow","North Indian, Chinese, Fast Food, Mughlai, Bar Food, Salad, Beverages, Shake","₹1,100 for two",https://www.zomato.com/lucknow/on-high-hotel-silvete-hazratganj/info
Sahib Cafe - Taj Mahal,4.3,"Taj Mahal, Lucknow, Lucknow","Continental, North Indian, South Indian, Fast Food, Beverages, Chinese","₹2,500 for two",https://www.zomato.com/lucknow/sahib-cafe-taj-mahal-gomti-nagar/info
Saffron Kitchen Restaurant,4.0,"Gomti Nagar, Lucknow","Mughlai, North Indian, Lucknowi, Chinese, Desserts","₹1,000 for two",https://www.zomato.com/lucknow/saffron-kitchen-restaurant-gomti-nagar/info
Mr. Brown - Danbro,4.5,"Aliganj, Lucknow","Bakery, Fast Food, Pizza, Desserts, Beverages",₹500 for two,https://www.zomato.com/lucknow/mr-brown-danbro-aliganj/info
The Square - Novotel,4.1,"Novotel, Gomti Nagar, Lucknow","North Indian, Shake","₹2,000 for two",https://www.zomato.com/lucknow/the-square-novotel-gomti-nagar/info
Molecule Air Bar,4.5,"Riverside Mall, Gomti Nagar, Lucknow","North Indian, Continental, Chinese, Bar Food, Desserts, Beverages","₹1,500 for two",https://www.zomato.com/lucknow/molecule-air-bar-gomti-nagar/info
Moti Mahal,4.3,"Hazratganj, Lucknow","North Indian, Chinese, South Indian, Pizza, Fast Food, Beverages, Desserts",₹800 for two,https://www.zomato.com/lucknow/moti-mahal-hazratganj/info
Mashup Cafe & Bar,4.0,"Gomti Nagar, Lucknow","North Indian, Chinese, Mughlai, Italian, Continental, Pizza, Desserts","₹1,000 for two",https://www.zomato.com/lucknow/mashup-cafe-bar-gomti-nagar/info
Caprice - Radisson Lucknow City Center,4.0,"Aminabad, Lucknow","North Indian, Continental, Fast Food, Healthy Food, Mughlai, Chinese, Desserts","₹1,200 for two",https://www.zomato.com/lucknow/caprice-radisson-lucknow-city-center-aminabad/info
Aadab- Dayal Paradise,4.0,"Hotel Dayal Paradise, Gomti Nagar, Lucknow","North Indian, Mughlai, Continental, Chinese, Shake, Sichuan","₹1,000 for two",https://www.zomato.com/lucknow/aadab-dayal-paradise-gomti-nagar/info
Pirates of Grill,4.8,"Gomti Nagar, Lucknow","North Indian, Mughlai, Continental, Chinese, Desserts","₹2,000 for two",https://www.zomato.com/lucknow/pirates-of-grill-gomti-nagar/info
ZAO,4.5,"Gomti Nagar, Lucknow","Asian, Chinese, Japanese, Korean, Thai, Desserts, Sichuan","₹1,500 for two",https://www.zomato.com/lucknow/zao-1-gomti-nagar/info
Black Brew House,4.0,"Gomti Nagar, Lucknow","North Indian, Pasta, Pizza, Fast Food","₹1,200 for two",https://www.zomato.com/lucknow/black-brew-house-gomti-nagar/info
Bajpayee Kachodi Bhandar,4.3,"Hazratganj, Lucknow","North Indian, Street Food",₹100 for two,https://www.zomato.com/lucknow/bajpayee-kachodi-bhandar-hazratganj/info
Garden Grille & Bar - Hilton Garden Inn,4.1,"Gomti Nagar, Lucknow","North Indian, Continental, Fast Food","₹1,800 for two",https://www.zomato.com/lucknow/garden-grille-bar-hilton-garden-inn-gomti-nagar/info
Distillery,4.3,"Gomti Nagar, Lucknow","North Indian, Chinese, Italian, Street Food, BBQ, Desserts, Beverages, Bar Food","₹1,600 for two",https://www.zomato.com/lucknow/distillery-gomti-nagar/info
Lord of The Drinks,4.6,"Gomti Nagar, Lucknow","North Indian, Chinese, Continental, Pizza, Pasta","₹2,000 for two",https://www.zomato.com/lucknow/lord-of-the-drinks-gomti-nagar/info
Cafe Elaichi - A Pure Veg Desi Delight,4.1,"Gomti Nagar, Lucknow","North Indian, South Indian, Chinese, Fast Food, Street Food, Beverages",₹800 for two,https://www.zomato.com/lucknow/cafe-elaichi-a-pure-veg-desi-delight-gomti-nagar/info
Bikanervala,4.0,"Indira Nagar, Lucknow","North Indian, Mithai, Fast Food, Chinese, South Indian, Desserts, Beverages, Shake",₹500 for two,https://www.zomato.com/lucknow/bikanervala-indira-nagar/info
The Big Grill,4.5,"Phoenix Plassio Mall, Lucknow","North Indian, Chinese, Desserts","₹1,700 for two",https://www.zomato.com/lucknow/the-big-grill-gomti-nagar/info
Tanatan,4.6,"Hazratganj, Lucknow","North Indian, Malwani, Awadhi","₹1,000 for two",https://www.zomato.com/lucknow/tanatan-hazratganj/info
Cafe Repertwahr,4.4,"Indira Nagar, Lucknow","North Indian, Pizza, Chinese, Continental, Italian, Seafood, Salad",₹800 for two,https://www.zomato.com/lucknow/cafe-repertwahr-indira-nagar/info
Mahalaxmi Sweets,4.3,"Aliganj, Lucknow","Mithai, North Indian, South Indian, Chinese, Fast Food, Street Food, Pizza, Beverages",₹500 for two,https://www.zomato.com/lucknow/mahalaxmi-sweets-aliganj/info
Orchid - Fortune Park BBD,4.0,"Fortune Park BBD, Lucknow","North Indian, Continental, Chinese, Fast Food, Desserts, Beverages","₹1,700 for two",https://www.zomato.com/lucknow/orchid-fortune-park-bbd-hazratganj/info
Marine Room - The Piccadily,4.1,"The Piccadily Lucknow, Alambagh, Lucknow","North Indian, Mughlai, Continental, Oriental, Desserts, Kebab, Beverages","₹1,600 for two",https://www.zomato.com/lucknow/marine-room-alambagh/info
Mocha,4.6,"Anand Plaza, Patkapuram, Gomti Nagar, Lucknow","Italian, Continental, North Indian, Fast Food, Desserts, Beverages","₹1,500 for two",https://www.zomato.com/lucknow/mocha-gomti-nagar/info
Net Ram Mithai,4.4,"Aminabad, Lucknow",Mithai,₹200 for two,https://www.zomato.com/lucknow/net-ram-mithai-aminabad/info
Zaika By Gemini Continental Hotel,4.1,"Gemini Continental, Hazratganj, Lucknow","Awadhi, Mughlai, Chinese, Continental, Salad, Italian, Japanese, Thai","₹1,200 for two",https://www.zomato.com/lucknow/zaika-by-gemini-continental-hotel-hazratganj/info
Bigg Daddy,4.4,"Gomti Nagar, Lucknow","Street Food, Chinese, North Indian, Fast Food, Beverages, Italian","₹1,500 for two",https://www.zomato.com/lucknow/bigg-daddy-gomti-nagar/info
Que,4.3,"Gomti Nagar, Lucknow","North Indian, Continental, Chinese, Bar Food, Italian, Fast Food, Street Food, Desserts","₹1,600 for two",https://www.zomato.com/lucknow/que-1-gomti-nagar/info
Madhurima Veg,4.2,"Gomti Nagar, Lucknow","Chinese, Sandwich, Fast Food, North Indian, Pizza, Desserts, South Indian, Burger",₹750 for two,https://www.zomato.com/lucknow/madhurima-veg-1-gomti-nagar/info
Domino's Pizza,4.2,"Alambagh, Lucknow","Pizza, Fast Food",₹300 for two,https://www.zomato.com/lucknow/dominos-pizza-1-alambagh/info
Shri Balaji Dhaba,4.2,"Alambagh, Lucknow",North Indian,₹400 for two,https://www.zomato.com/lucknow/shri-balaji-dhaba-alambagh/info
Unplugged Courtyard,3.9,"Gomti Nagar, Lucknow","North Indian, Continental, Chinese, Desserts, Beverages","₹2,100 for two",https://www.zomato.com/lucknow/unplugged-courtyard-1-gomti-nagar/info
The Drowning Street,4.4,"Gomti Nagar, Lucknow","North Indian, Chinese, Continental, Fast Food, Desserts, Beverages","₹1,200 for two",https://www.zomato.com/lucknow/the-drowning-street-gomti-nagar/info
Masquerade By Mystery Rooms,4.3,"Gomti Nagar, Lucknow","Cafe, Modern Indian, Chinese, North Indian, Continental, Pizza, Pasta, Desserts",₹800 for two,https://www.zomato.com/lucknow/masquerade-by-mystery-rooms-gomti-nagar/info
Raj Luxmi Alambagh,4.2,"Alambagh, Lucknow","North Indian, Awadhi, South Indian, Chinese, Biryani, Fast Food, Desserts",₹400 for two,https://www.zomato.com/lucknow/raj-luxmi-alambagh-alambagh/info
Farzi Café,4.6,"Gomti Nagar, Lucknow","Finger Food, Fast Food, North Indian, Desserts, Beverages","₹1,300 for two",https://www.zomato.com/lucknow/farzi-caf%C3%A9-1-gomti-nagar/info
Skyhilton,4.4,"Alambagh, Lucknow","North Indian, Chinese, Continental, Fast Food, Desserts, Beverages","₹1,500 for two",https://www.zomato.com/lucknow/skyhilton-1-alambagh/info
Mr. Sandwich,4.0,"Khurram Nagar, Lucknow","Fast Food, Sandwich, Desserts, Shake, Beverages",₹300 for two,https://www.zomato.com/lucknow/mr-sandwich-khurram-nagar/info
Mubeen's,4.3,"Chowk, Lucknow",Mughlai,₹300 for two,https://www.zomato.com/lucknow/mubeens-chowk/info
The Posh Pouf,4.0,"Alambagh, Lucknow","North Indian, Chinese, South Indian, Fast Food, Beverages, Pizza, Rolls, Desserts",₹700 for two,https://www.zomato.com/lucknow/the-posh-pouf-alambagh/info
Rajshree Sweets & Restaurant,4.2,"Indira Nagar, Lucknow","Chinese, South Indian, Mithai, Fast Food, Shake, Beverages",₹350 for two,https://www.zomato.com/lucknow/rajshree-sweets-restaurant-indira-nagar/info
B4,4.2,"Gomti Nagar, Lucknow","North Indian, Mughlai, Chinese, Biryani, Fast Food, Street Food, Rolls, Desserts",₹900 for two,https://www.zomato.com/lucknow/b4-gomti-nagar/info
Be The Beer,4.4,"Gomti Nagar, Lucknow","North Indian, Chinese, Italian, Mexican, Fast Food, Desserts, Shake, Beverages","₹1,200 for two",https://www.zomato.com/lucknow/be-the-beer-gomti-nagar/info
Boombox Bar Xchange,4.4,"Gomti Nagar, Lucknow","North Indian, Chinese, Continental, Desserts","₹1,200 for two",https://www.zomato.com/lucknow/boombox-bar-xchange-gomti-nagar/info
Home Sweet Home,4.1,"Hazratganj, Lucknow","Pizza, Continental, Mughlai, North Indian, Chinese, Beverages",₹600 for two,https://www.zomato.com/lucknow/home-sweet-home-hazratganj/info
Vintage Machine,4.5,"Gomti Nagar, Lucknow","Cafe, American, Italian, Lebanese","₹1,000 for two",https://www.zomato.com/lucknow/vintage-machine-gomti-nagar/info
Neelkanth Sweets,4.4,"Gomti Nagar, Lucknow","Mithai, North Indian, Street Food, Beverages",₹300 for two,https://www.zomato.com/lucknow/neelkanth-sweets-gomti-nagar/info
Madhurima Aminabad,4.0,"Aminabad, Lucknow","Street Food, Desserts, South Indian, Chinese",₹500 for two,https://www.zomato.com/lucknow/madhurima-aminabad-aminabad/info
Tamil Nadu Dosa Point,4.1,"Aliganj, Lucknow",South Indian,₹300 for two,https://www.zomato.com/lucknow/tamil-nadu-dosa-point-aliganj/info
The Twilight Kitchen & Bar,4.2,"Jankipuram, Lucknow","North Indian, Continental, Italian, Fast Food, Desserts, Beverages, Finger Food","₹1,400 for two",https://www.zomato.com/lucknow/the-twilight-kitchen-bar-jankipuram/info
Barbeque Nation,4.9,"Riverside Mall, Gomti Nagar, Lucknow","BBQ, Chinese, Mediterranean, North Indian, Desserts, Beverages","₹1,700 for two",https://www.zomato.com/lucknow/barbeque-nation-gomti-nagar/info
Limone Lounge,4.0,"Mahanagar, Lucknow","North Indian, Mughlai, Chinese, Salad, Pizza, Pasta, Fast Food, Beverages",₹800 for two,https://www.zomato.com/lucknow/limone-lounge-mahanagar/info
Madhurima Sweets,4.2,"Gomti Nagar, Lucknow","Chinese, North Indian, South Indian, Biryani, Desserts, Beverages",₹400 for two,https://www.zomato.com/lucknow/madhurima-sweets-gomti-nagar/info
Dhaba - Estd 1986 Delhi,4.1,"Riverside Mall, Gomti Nagar, Lucknow","Mughlai, North Indian, Biryani, Desserts","₹1,400 for two",https://www.zomato.com/lucknow/dhaba-estd-1986-delhi-gomti-nagar/info
Balaji Bhojnalay,4.2,"Charbagh, Lucknow","North Indian, Chinese",₹200 for two,https://www.zomato.com/lucknow/balaji-bhojnalay-charbagh/info
Capoor & Sons,4.4,"Gomti Nagar, Lucknow","Cafe, Mughlai, Continental, Desserts, Fast Food, Chinese, Italian, North Indian","₹1,000 for two",https://www.zomato.com/lucknow/capoor-sons-gomti-nagar/info
Punjab Grill,4.3,"Gomti Nagar, Lucknow","North Indian, Mughlai, Desserts, Beverages",₹800 for two,https://www.zomato.com/lucknow/punjab-grill-gomti-nagar/info
The Centurion,4.4,"Gomti Nagar, Lucknow","North Indian, Continental, Chinese, Italian, Awadhi, Pasta","₹1,800 for two",https://www.zomato.com/lucknow/the-centurion-gomti-nagar/info
Royal Sky,4.3,"Hazratganj, Lucknow","North Indian, Mughlai, Chinese, Continental, Sichuan","₹1,100 for two",https://www.zomato.com/lucknow/royal-sky-1-hazratganj/info
Spice Sutra,4.2,"Gomti Nagar, Lucknow","North Indian, Fast Food, Beverages, Chinese, Continental, Mughlai, Sichuan",₹700 for two,https://www.zomato.com/lucknow/spice-sutra-1-gomti-nagar/info
Pizza Tavola,4.2,"Indira Nagar, Lucknow",Pizza,₹700 for two,https://www.zomato.com/lucknow/pizza-tavola-1-indira-nagar/info
Laddoo Chanakya,4.0,"Hazratganj, Lucknow","Desserts, Mithai",₹350 for two,https://www.zomato.com/lucknow/laddoo-chanakya-hazratganj/info
Maa Durga Restaurant,4.0,"Alambagh, Lucknow","North Indian, South Indian, Chinese, Fast Food, Momos, Biryani",₹250 for two,https://www.zomato.com/lucknow/maa-durga-restaurant-alambagh/info
Urban Nawabs,4.3,"Mahanagar, Lucknow","North Indian, Fast Food, Rolls, Chinese, Desserts, Momos",₹450 for two,https://www.zomato.com/lucknow/urban-nawabs-mahanagar/info
Dine Out City (DOC),4.1,"Aliganj, Lucknow","North Indian, Chinese, Pizza, Mexican, Asian, Japanese, Thai, Sushi",₹700 for two,https://www.zomato.com/lucknow/dine-out-city-doc-aliganj/info
Best Choice Of Awadh,4.3,"Kanpur Road, Lucknow","North Indian, Continental, Chinese, Italian, Desserts, Shake, Beverages","₹1,000 for two",https://www.zomato.com/lucknow/best-choice-of-awadh-kanpur-road/info
Radheylal Parampara Sweets,4.1,"Alambagh, Lucknow","North Indian, Mithai, Street Food",₹400 for two,https://www.zomato.com/lucknow/radheylal-parampara-sweets-alambagh/info
The Flying Saucer Cafe,4.2,"Gomti Nagar, Lucknow","Cafe, Italian, Continental, Chinese","₹1,200 for two",https://www.zomato.com/lucknow/the-flying-saucer-cafe-gomti-nagar/info
Classic Radhey Sweets,4.0,"Mahanagar, Lucknow","Mithai, Street Food, Desserts",₹300 for two,https://www.zomato.com/lucknow/classic-radhey-sweets-mahanagar/info
Royal Cafe,4.4,"Hazratganj, Lucknow","North Indian, BBQ, Mughlai, Continental, Chinese, Fast Food, Desserts, Beverages",₹550 for two,https://www.zomato.com/lucknow/royal-cafe-hazratganj/info
Sassy Canteen,4.3,"Gomti Nagar, Lucknow","Japanese, North Indian, Chinese, Italian, Beverages","₹1,200 for two",https://www.zomato.com/lucknow/sassy-canteen-gomti-nagar/info
Rocca - Hyatt Regency Lucknow,4.2,"Hyatt Regency Lucknow, Lucknow","Italian, North Indian, European, Fast Food, Desserts, Beverages","₹2,600 for two",https://www.zomato.com/lucknow/rocca-hyatt-regency-lucknow-gomti-nagar/info
