restaurant_name,rating,area,restaurant_type,price_range,url
Paratha's,4.1,"Gomti Nagar, Lucknow","North Indian, Street Food",₹400 for two,https://www.zomato.com/lucknow/parathas-gomti-nagar/info
EOS Bar & Bistro- Hotel Levana,4.1,"Hotel Levana, Hazratganj, Lucknow","Finger Food, Continental, North Indian, Chinese, Thai","₹2,000 for two",https://www.zomato.com/lucknow/eos-bar-bistro-hotel-levana-hazratganj/info
TasteBud Restaurant,4.2,"Aliganj, Lucknow","North Indian, Chinese, Kebab, Mughlai",₹400 for two,https://www.zomato.com/lucknow/tastebud-restaurant-aliganj/info
The Mughal's Dastarkhwan,4.7,"Lalbagh, Lucknow","Mughlai, Chinese, North Indian, Lucknowi",₹700 for two,https://www.zomato.com/lucknow/the-mughals-dastarkhwan-lalbagh/info
Wise Choice Restaurant & Lounge,4.1,"Gomti Nagar, Lucknow","North Indian, Chinese",₹800 for two,https://www.zomato.com/lucknow/wise-choice-restaurant-lounge-gomti-nagar/info
The Peddler's,4.3,"Sapru Marg, Lucknow","North Indian, Continental, Chinese, Fast Food, Beverages",₹800 for two,https://www.zomato.com/lucknow/the-peddlers-sapru-marg/info
Zync Bar & Lounge,4.2,"Gomti Nagar, Lucknow","Chinese, Mughlai, Awadhi, Beverages",₹900 for two,https://www.zomato.com/lucknow/zync-bar-lounge-gomti-nagar/info
Healthy Panda,4.3,"Gomti Nagar, Lucknow","Healthy Food, Italian, Continental, Sandwich, Salad, Cafe, Beverages",₹800 for two,https://www.zomato.com/lucknow/healthy-panda-1-gomti-nagar/info
Desi Rasoi,4.0,"Indira Nagar, Lucknow",North Indian,₹250 for two,https://www.zomato.com/lucknow/desi-rasoi-1-indira-nagar/info
Arabecue Zaika,4.2,"Aliganj, Lucknow","Lucknowi, North Indian, Biryani",₹500 for two,https://www.zomato.com/lucknow/arabecue-zaika-aliganj/info
Al-Jafran,4.1,"Nirala Nagar, Lucknow",North Indian,₹500 for two,https://www.zomato.com/lucknow/al-jafran-nirala-nagar/info
Maharaja Chaap,4.1,"Aliganj, Lucknow","North Indian, Biryani",₹400 for two,https://www.zomato.com/lucknow/maharaja-chaap-aliganj/info
Goku,4.0,"Gomti Nagar, Lucknow","Japanese, Thai, Korean, Sichuan","₹1,200 for two",https://www.zomato.com/lucknow/goku-gomti-nagar/info
Fabcafe By Fabindia,4.1,"Hazratganj, Lucknow","North Indian, Healthy Food, Street Food, Desserts, Biryani, Beverages",₹900 for two,https://www.zomato.com/lucknow/fabcafe-by-fabindia-hazratganj/info
The Hazelnut Factory,4.5,"Nirala Nagar, Lucknow","Bakery, Mithai, Fast Food, Street Food, Pizza, Desserts, Beverages",₹400 for two,https://www.zomato.com/lucknow/the-hazelnut-factory-nirala-nagar/info
Chung Fa Restaurant,4.2,"Mahanagar, Lucknow","Chinese, Seafood",₹900 for two,https://www.zomato.com/lucknow/chung-fa-restaurant-mahanagar/info
Raj Luxmi,4.0,"Charbagh, Lucknow","Mithai, North Indian, Chinese, South Indian, Street Food, Beverages",₹300 for two,https://www.zomato.com/lucknow/raj-luxmi-charbagh/info
Rattilal's,4.1,"Aminabad, Lucknow","Mithai, Street Food, Juices, Desserts",₹200 for two,https://www.zomato.com/lucknow/rattilals-aminabad/info
Lalla Biryani,4.5,"Chowk, Lucknow","Biryani, North Indian",₹300 for two,https://www.zomato.com/lucknow/lalla-biryani-chowk/info
Tunday Kababi,4.7,"Aminabad, Lucknow","Mughlai, North Indian, Kebab",₹300 for two,https://www.zomato.com/lucknow/tunday-kababi-2-aminabad/info
The Brew Hubb,4.1,"Aliganj, Lucknow","Cafe, Chinese, Beverages, Coffee, Pizza, Fast Food, Sichuan",₹350 for two,https://www.zomato.com/lucknow/the-brew-hubb-aliganj/info
The Chocolate Room,4.2,"Hazratganj, Lucknow","Cafe, Mexican, Fast Food, Salad, Beverages, Desserts, Italian",₹500 for two,https://www.zomato.com/lucknow/the-chocolate-room-hazratganj/info
The Cellar,4.7,"Mahanagar, Lucknow","Fast Food, Pasta, Pizza, Mexican, Salad, Desserts, Beverages",₹850 for two,https://www.zomato.com/lucknow/the-cellar-mahanagar/info
Dhindhora Fine Dine Restaurant,4.4,"Chowk, Lucknow","North Indian, Chinese, Italian, South Indian",₹600 for two,https://www.zomato.com/lucknow/dhindhora-fine-dine-restaurant-chowk/info
Royal Cafe,4.1,"Royal Inn, Hazratganj, Lucknow","Pizza, North Indian, Mughlai, Desserts, Chinese, Biryani, Beverages, Sichuan","₹1,500 for two",https://www.zomato.com/lucknow/royal-cafe-5-hazratganj/info
Dosa Planet,4.5,"Aliganj, Lucknow","South Indian, North Indian, Beverages",₹600 for two,https://www.zomato.com/lucknow/dosa-planet-1-aliganj/info
Marksmen,4.2,"Lalbagh, Lucknow","South Indian, Chinese, Fast Food, Beverages",₹600 for two,https://www.zomato.com/lucknow/marksmen-lalbagh/info
Free Spirit,4.5,"Gomti Nagar, Lucknow","Cafe, Italian, Beverages, Burger, Chinese, Pasta, Pizza, Sandwich",₹600 for two,https://www.zomato.com/lucknow/free-spirit-gomti-nagar/info
Keventers - Milkshakes & Desserts,4.1,"Hazratganj, Lucknow","Shake, Beverages, Desserts, Ice Cream",₹400 for two,https://www.zomato.com/lucknow/keventers-milkshakes-desserts-hazratganj/info
The Terrace Grill - La Place Sarovar Portico,4.0,"La Place Sarovar Portico, Hazratganj, Lucknow","North Indian, Pizza, Mughlai, Fast Food, Oriental, Beverages, Desserts","₹1,500 for two",https://www.zomato.com/lucknow/the-terrace-grill-la-place-sarovar-portico-hazratganj/info
Falak Numa Restaurant - Hotel Clarks Avadh,4.1,"Hotel Clarks Avadh, Hazratganj, Lucknow","North Indian, Lucknowi","₹1,600 for two",https://www.zomato.com/lucknow/falak-numa-restaurant-hotel-clarks-avadh-hazratganj/info
Punjab - The Piccadily,4.1,"The Piccadily Lucknow, Alambagh, Lucknow","North Indian, Mughlai, Awadhi, Desserts, Beverages","₹1,500 for two",https://www.zomato.com/lucknow/punjab-piccadily-alambagh/info
The Cherry Tree Cafe,4.4,"Hazratganj, Lucknow","Coffee, Desserts, Fast Food, Salad, Sandwich, Pizza, Beverages",₹600 for two,https://www.zomato.com/lucknow/the-cherry-tree-cafe-hazratganj/info
KFC,4.0,"Jankipuram, Lucknow","Burger, Fast Food, Biryani, Desserts, Beverages",₹450 for two,https://www.zomato.com/lucknow/kfc-jankipuram/info
Pepperz,4.4,"Transport Nagar, Lucknow","North Indian, Chinese, South Indian, Fast Food, Desserts, Beverages","₹1,200 for two",https://www.zomato.com/lucknow/pepperz-transport-nagar/info
Shree Rajbhog,4.5,"Gomti Nagar, Lucknow","Rajasthani, Gujarati",₹600 for two,https://www.zomato.com/lucknow/shree-rajbhog-gomti-nagar/info
Urban Turban - The Metropolitan Club,4.4,"Metropolitan Club, Gomti Nagar, Lucknow","North Indian, Mughlai, Chinese, Continental, Kebab, Beverages, Sichuan","₹1,500 for two",https://www.zomato.com/lucknow/urban-turban-the-metropolitan-club-gomti-nagar/info
Cappuccino Blast,4.1,"Hazratganj, Lucknow","Cafe, Fast Food, North Indian, Chinese, Italian, Desserts, Shake, Beverages","₹1,000 for two",https://www.zomato.com/lucknow/cappuccino-blast-hazratganj/info
Foodie Baba,4.4,"Aashiana, Lucknow","Burger, Fast Food, Sandwich, Pizza, Pasta, Beverages, Healthy Food, Shake",₹500 for two,https://www.zomato.com/lucknow/foodie-baba-aashiana/info
Baati Chokha,4.5,"Gomti Nagar, Lucknow","North Indian, Desserts, Street Food",₹400 for two,https://www.zomato.com/lucknow/baati-chokha-gomti-nagar/info
Spice Caves,4.5,"Gomti Nagar, Lucknow","North Indian, Chinese, Mughlai, Shake, Sichuan","₹1,000 for two",https://www.zomato.com/spicecaves/info
Curry Leaf,4.5,"Hazratganj, Lucknow","South Indian, Beverages",₹500 for two,https://www.zomato.com/lucknow/curry-leaf-hazratganj/info
Dastarkhwan,4.9,"Kaiserbagh, Lucknow","Mughlai, North Indian, Kebab, Biryani",₹500 for two,https://www.zomato.com/lucknow/dastarkhwan-1-kaiserbagh/info
Cake 'n' Cafe,4.0,"Aashiana, Lucknow","Bakery, Street Food",₹450 for two,https://www.zomato.com/lucknow/cake-n-cafe-aashiana/info
Ttamaasha Bistro Bar,4.0,"Gomti Nagar, Lucknow","North Indian, Italian, Chinese, Fast Food, Shake","₹2,200 for two",https://www.zomato.com/lucknow/ttamaasha-bistro-bar-gomti-nagar/info
Tastes Of Bengal,4.0,"Gomti Nagar, Lucknow",Bengali,₹700 for two,https://www.zomato.com/lucknow/tastes-of-bengal-gomti-nagar/info
Shaukeens The Bistro,4.4,"Aliganj, Lucknow","Chinese, North Indian, Mughlai, Beverages, Shake",₹850 for two,https://www.zomato.com/lucknow/shaukeens-the-bistro-aliganj/info
Sugar & Spice,4.0,"Gomti Nagar, Lucknow","Shake, Desserts, Beverages, Ice Cream, Pizza, Burger, Sandwich, Pasta",₹500 for two,https://www.zomato.com/lucknow/sugar-spice-gomti-nagar/info
Frozen Junction,4.8,"Gomti Nagar, Lucknow","Desserts, Ice Cream, Shake, Beverages",₹300 for two,https://www.zomato.com/lucknow/frozen-junction-gomti-nagar/info
Elev8 Book Cafe - Hotel Levana Suites,4.0,"Hazratganj, Lucknow","Fast Food, Finger Food, Chinese, North Indian, Beverages","₹1,200 for two",https://www.zomato.com/lucknow/elev8-book-cafe-hotel-levana-suites-hazratganj/info
Sardar Ji Ke Mashoor Chhole Bhature - Punjabi Zaika,4.3,"Lalbagh, Lucknow",North Indian,₹200 for two,https://www.zomato.com/lucknow/sardar-ji-ke-mashoor-chhole-bhature-punjabi-zaika-lalbagh/info
Mahesh's Mansarovar,4.2,"Aliganj, Lucknow","North Indian, South Indian, Fast Food, Chinese, Desserts",₹500 for two,https://www.zomato.com/lucknow/maheshs-mansarovar-aliganj/info
Urban Terrace,4.2,"Lineage Hotels, Gomti Nagar, Lucknow","Mughlai, Chinese, Italian, Continental, Desserts, Beverages, North Indian, Oriental","₹1,100 for two",https://www.zomato.com/lucknow/urban-terrace-gomti-nagar/info
Al - Baike,4.1,"Aliganj, Lucknow","Mughlai, Burger, North Indian, Fast Food",₹150 for two,https://www.zomato.com/lucknow/al-baike-aliganj/info
Chinese Station,4.0,"Gomti Nagar, Lucknow","Chinese, Fast Food, Sichuan",₹300 for two,https://www.zomato.com/lucknow/chinese-station-gomti-nagar/info
Walnut,4.3,"Hazratganj, Lucknow","Bakery, Desserts",₹500 for two,https://www.zomato.com/lucknow/walnut-hazratganj/info
Wat-A-Burger - India Ka Burger,4.1,"Gomti Nagar, Lucknow","Burger, Fast Food, Beverages, Desserts, Sandwich",₹300 for two,https://www.zomato.com/lucknow/wat-a-burger-india-ka-burger-gomti-nagar/info
Sign In Cafe,4.2,"Aliganj, Lucknow","North Indian, Chinese, Fast Food, Continental, Beverages, Desserts, Sichuan",₹600 for two,https://www.zomato.com/lucknow/sign-in-cafe-1-aliganj/info
Theka - The Piccadily,4.0,"The Piccadily Lucknow, Alambagh, Lucknow",Finger Food,"₹2,700 for two",https://www.zomato.com/lucknow/theka-piccadily-alambagh/info
Shri Kachodi Corner,4.0,"Chowk, Lucknow","Street Food, North Indian",₹100 for two,https://www.zomato.com/lucknow/shri-kachodi-corner-chowk/info
Cafe WTF,4.1,"Indira Nagar, Lucknow","Cafe, Pizza, Fast Food, Desserts, Beverages, Shake",₹800 for two,https://www.zomato.com/lucknow/cafe-wtf-1-indira-nagar/info
1936 - Lebua Lucknow,4.1,"lebua Lucknow, Lucknow",Italian,"₹2,000 for two",https://www.zomato.com/lucknow/1936-lebua-lucknow-hazratganj/info
Raj & Raj,4.0,"Aashiana, Lucknow","Chinese, Street Food, North Indian, South Indian, Fast Food",₹350 for two,https://www.zomato.com/lucknow/raj-raj-aashiana/info
Mashi Biryani World,4.1,"Lalbagh, Lucknow","Biryani, North Indian",₹350 for two,https://www.zomato.com/lucknow/mashi-biryani-world-lalbagh/info
Coffee Culture,4.1,"Mahanagar, Lucknow","Cafe, Italian, Sandwich, Beverages, Fast Food, Shake, Pizza, Burger",₹800 for two,https://www.zomato.com/lucknow/coffee-culture-1-mahanagar/info
"Acacia - Biriyani, Kebabs & Wraps",4.5,"Gomti Nagar, Lucknow","Wraps, North Indian, Biryani, Mughlai",₹750 for two,https://www.zomato.com/lucknow/acacia-biriyani-kebabs-wraps-1-gomti-nagar/info
Kareem's,4.1,"Gomti Nagar, Lucknow","Mughlai, North Indian",₹500 for two,https://www.zomato.com/lucknow/kareems-gomti-nagar/info
Dreamy Delicacies,4.0,"Aliganj, Lucknow","North Indian, Chinese, Continental, Fast Food, Beverages",₹600 for two,https://www.zomato.com/lucknow/dreamy-delicacies-aliganj/info
The Beer Cafe Biggie,4.2,"Hazratganj, Lucknow","Italian, Pizza, Chinese, North Indian, Lebanese, Beverages","₹1,700 for two",https://www.zomato.com/lucknow/the-beer-cafe-biggie-hazratganj/info
Sagar Ratna,4.1,"Aliganj, Lucknow","South Indian, North Indian, Chinese, Desserts, Beverages",₹600 for two,https://www.zomato.com/lucknow/sagar-ratna-1-aliganj/info
Aadab-e-Dastarkhwan,4.3,"Indira Nagar, Lucknow","Mughlai, Lucknowi, North Indian, Chinese",₹600 for two,https://www.zomato.com/lucknow/aadab-e-dastarkhwan-indira-nagar/info
Amritsar 0 Km,4.1,"Alambagh, Lucknow","North Indian, South Indian, Chinese, Mughlai, Fast Food","₹1,000 for two",https://www.zomato.com/lucknow/amritsar-0-km-alambagh/info
Aryan Family's Delight,4.0,"Gomti Nagar, Lucknow","North Indian, Pizza, Fast Food, Chinese, South Indian, Beverages",₹900 for two,https://www.zomato.com/lucknow/aryan-familys-delight-1-gomti-nagar/info
Pack 'N' Chew,4.2,"Gomti Nagar, Lucknow","Chinese, Continental, North Indian, Mughlai, Fast Food, Desserts, Beverages, Sichuan",₹850 for two,https://www.zomato.com/lucknow/pack-n-chew-gomti-nagar/info
Raheem's,4.6,"Chowk, Lucknow",Mughlai,₹300 for two,https://www.zomato.com/lucknow/raheems-chowk/info
Al - Baike - Arabecue,4.2,"Aliganj, Lucknow","Fast Food, Biryani, Mughlai, North Indian, Roast Chicken, Salad, Lucknowi, Continental",₹300 for two,https://www.zomato.com/lucknow/al-baike-arabecue-1-aliganj/info
The Oven,4.3,"Nirala Nagar, Lucknow","Pizza, Fast Food, Momos",₹350 for two,https://www.zomato.com/lucknow/the-oven-nirala-nagar/info
KDR Exotic Dining,4.3,"Gomti Nagar, Lucknow","North Indian, Chinese","₹1,000 for two",https://www.zomato.com/lucknow/kdr-exotic-dining-gomti-nagar/info
Heaven Delights,4.0,"Rajajipuram, Lucknow","Sandwich, Bakery",₹550 for two,https://www.zomato.com/lucknow/heaven-delights-rajajipuram/info
Neelkanth Green,4.1,"Gomti Nagar, Lucknow","North Indian, Chinese, South Indian, Fast Food",₹900 for two,https://www.zomato.com/lucknow/neelkanth-green-gomti-nagar/info
Burger Point,4.1,"Rajajipuram, Lucknow","Burger, Fast Food, Beverages",₹500 for two,https://www.zomato.com/lucknow/burger-point-rajajipuram/info
Karim's - Delhi 6 (Original From Jama Masjid),4.1,"Gomti Nagar, Lucknow","Mughlai, North Indian, Rolls",₹700 for two,https://www.zomato.com/lucknow/karims-delhi-6-original-from-jama-masjid-gomti-nagar/info
Underdoggs Bar & Grill,4.3,"City Mall, Gomti Nagar, Lucknow","Mediterranean, Italian, American","₹1,300 for two",https://www.zomato.com/lucknow/underdoggs-bar-grill-gomti-nagar/info
The Pebbles Bistro & Bar,4.2,"Gomti Nagar, Lucknow","European, Shake","₹1,000 for two",https://www.zomato.com/lucknow/the-pebbles-bistro-bar-gomti-nagar/info
Banarasiya,4.0,"Alambagh, Lucknow",North Indian,₹600 for two,https://www.zomato.com/lucknow/banarasiya-alambagh/info
Buttercup Bungalow,4.1,"Husain Ganj, Lucknow","Bakery, Fast Food, Beverages, Desserts, Shake",₹400 for two,https://www.zomato.com/lucknow/buttercup-bungalow-husain-ganj/info
Manish Eating Point,4.2,"Gomti Nagar, Lucknow",Chinese,₹400 for two,https://www.zomato.com/lucknow/manish-eating-point-gomti-nagar/info
